===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
|     them     | 0.5343366  |  0.38626435 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|    places    | 0.4306369  |  0.53239375 |
|    Smart     | 0.37764755 |  0.43254727 |
|     cost     | 0.64170104 |  0.7209305  |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|     food     | 0.4947771  |  0.47157645 |
|    price     | 0.5555928  |  0.6339859  |
|   potatoes   | 0.25953522 |  0.2789121  |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|    slice     | 0.2864668  |  0.20878012 |
|    toast     | 0.23780936 |  0.24484737 |
|    toast     | 0.23780936 |  0.24484737 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     area     | 0.33397913 |  0.42621005 |
|     area     | 0.33397913 |  0.42621005 |
|  breakfast   | 0.23448661 |  0.26179302 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    place     | 0.4544828  |  0.3895903  |
|    group     | 0.25827533 | 0.086245984 |
|    group     | 0.25827533 | 0.086245984 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     you      | 0.55430233 |  0.39668775 |
|     wait     | 0.32828325 |  0.31205472 |
|    group     | 0.25827533 | 0.086245984 |
|    group     | 0.25827533 | 0.086245984 |
|    couple    | 0.3259442  |  0.31555858 |
|    table     | 0.3875219  |  0.25855133 |
|    table     | 0.3875219  |  0.25855133 |
|    table     | 0.3875219  |  0.25855133 |
+--------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I have eaten at several of these chains, every time thinking that perhaps this chance will be a bit better and honestly, this food is so underwhelming, I just give up at this point. The meat is bland and often dry and overcooked, served with rice and a salad (generic lettuce with ranch dressing-type stuff) and their naan tastes like cardboard. The rest of the stuff is edible, but the naan is just plain atrocious. I have had Afghani food in other locations and it's flavourful and delicious. This does not hold up. I guess it's take out quality, so a sort of McDonald's version of Afghan food, but I'd take a Big Mac any day over this stuff. Bleh.
===============================================
+-----------+------------+------------+
|    word   |   money    | expensive  |
+-----------+------------+------------+
|   chains  | 0.29120758 | 0.32464698 |
|   chance  | 0.4775452  | 0.25135908 |
|    food   | 0.4947771  | 0.47157645 |
|    food   | 0.4947771  | 0.47157645 |
|    food   | 0.4947771  | 0.47157645 |
|   point   | 0.46753636 | 0.32678822 |
|    meat   | 0.2646459  | 0.31737033 |
|    rice   | 0.22758192 | 0.26238957 |
|   salad   | 0.20975825 | 0.2190515  |
|   stuff   |  0.574858  | 0.44457725 |
|   stuff   |  0.574858  | 0.44457725 |
|   stuff   |  0.574858  | 0.44457725 |
|    naan   | 0.14390743 | 0.21121694 |
| cardboard | 0.32476127 | 0.42041132 |
|    rest   | 0.49149054 | 0.3535426  |
|   stuff   |  0.574858  | 0.44457725 |
|   stuff   |  0.574858  | 0.44457725 |
|   stuff   |  0.574858  | 0.44457725 |
|    naan   | 0.16234174 | 0.2524784  |
|    food   | 0.4947771  | 0.47157645 |
|    food   | 0.4947771  | 0.47157645 |
|    food   | 0.4947771  | 0.47157645 |
| locations | 0.28215554 | 0.3722901  |
|  quality  | 0.3851927  | 0.48404825 |
|    sort   | 0.3639131  | 0.24430993 |
|  version  | 0.22155905 | 0.28456658 |
|    food   | 0.4947771  | 0.47157645 |
|    food   | 0.4947771  | 0.47157645 |
|    food   | 0.4947771  | 0.47157645 |
|    Mac    | 0.21412393 | 0.20059149 |
|   stuff   |  0.574858  | 0.44457725 |
|   stuff   |  0.574858  | 0.44457725 |
|   stuff   |  0.574858  | 0.44457725 |
+-----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: While I really enjoyed the noodles, their signature pork buns, which seemed to be something everyone orders and raves about, I did not like at all. The pork was pure fat and while it wasn't gristly, it was SO greasy, the grease positively dripped all over your hands. It was hugely unappetizing. I couldn't taste the cucumbers and didn't see any evidence of scallions. It was basically just pure fat, wrapped in a bland "bun". So I guess if you enjoy really fatty, greasy appetizers, this is the right deal. (Really, I can't stress enough how fatty the pork was...it was purely, white, greasy fat! Either change the name of the dish to pork fat buns, or please add some actual pork!)

The noodles however, were quite good and I liked the flavour combinations. I had the dan dan noodles, which is spicy pork, dried scallops and peanuts. I enjoyed that you could really taste the peanuts. I was a little disappointed that the pork was ground pork, instead of shredded pork. It made the dish seem cheaper and less inspired. 

I liked the atmosphere, but the seating is at long tables and so you share the space with whoever they place next to you. The seats are long benches, so if you're in the middle of the bench, you have to lift your leg over...I saw guys struggling to do this...now imagine being a girl, wearing a skirt and having to do this. No graceful way to go about that!

To be honest, this place just didn't blow me away enough to make a conscious effort to return. It certainly wasn't terrible, but it wasn't really good either.
===============================================
+--------------+------------+------------+
|     word     |   money    | expensive  |
+--------------+------------+------------+
|   noodles    | 0.22399525 | 0.25470623 |
|   noodles    | 0.22399525 | 0.25470623 |
|   noodles    | 0.22399525 | 0.25470623 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     buns     | 0.23527123 | 0.30002052 |
|     buns     | 0.23527123 | 0.30002052 |
|  something   | 0.48923382 | 0.45955336 |
|   everyone   | 0.50996923 | 0.33870077 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     fat      | 0.25810465 | 0.25254315 |
|     fat      | 0.25810465 | 0.25254315 |
|    grease    |  0.295428  | 0.32395038 |
|    hands     | 0.42664075 | 0.24102446 |
|  cucumbers   | 0.13635741 | 0.22364046 |
|   evidence   | 0.32670254 | 0.12472018 |
|  scallions   | 0.1239581  | 0.16614375 |
|     fat      | 0.25810465 | 0.25254315 |
|     fat      | 0.25810465 | 0.25254315 |
|     bun      | 0.19990396 | 0.22657405 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|  appetizers  | 0.25268266 | 0.32772607 |
|     deal     | 0.5428846  | 0.44493848 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     fat      | 0.25810465 | 0.25254315 |
|     fat      | 0.25810465 | 0.25254315 |
|     name     | 0.33188128 | 0.13503094 |
|     dish     | 0.21469738 | 0.2821316  |
|     dish     | 0.21469738 | 0.2821316  |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     fat      | 0.2957895  | 0.3171533  |
|     fat      | 0.2957895  | 0.3171533  |
|     buns     | 0.23527123 | 0.30002052 |
|     buns     | 0.23527123 | 0.30002052 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|   noodles    | 0.22399525 | 0.25470623 |
|   noodles    | 0.22399525 | 0.25470623 |
|   noodles    | 0.22399525 | 0.25470623 |
| combinations | 0.20178215 | 0.30534095 |
|   noodles    | 0.10815385 | 0.21143393 |
|   noodles    | 0.10815385 | 0.21143393 |
|   noodles    | 0.10815385 | 0.21143393 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|   scallops   | 0.19203378 | 0.2679101  |
|   peanuts    | 0.42383572 | 0.45463178 |
|   peanuts    | 0.42383572 | 0.45463178 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|   peanuts    | 0.42383572 | 0.45463178 |
|   peanuts    | 0.42383572 | 0.45463178 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     pork     | 0.17503071 | 0.24108094 |
|     dish     | 0.21469738 | 0.2821316  |
|     dish     | 0.21469738 | 0.2821316  |
|  atmosphere  | 0.25498444 | 0.27181518 |
|   seating    | 0.22993967 | 0.39321044 |
|    tables    | 0.34651652 |  0.324866  |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|    space     | 0.42963812 | 0.36199546 |
|   whoever    | 0.4124477  | 0.2206113  |
|    place     | 0.32201478 | 0.23882654 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|    seats     | 0.3387278  | 0.30554006 |
|   benches    | 0.23481594 | 0.29613048 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|     you      | 0.55430233 | 0.39668775 |
|    middle    | 0.21465601 | 0.22815056 |
|    bench     | 0.21125232 | 0.16672374 |
|     you      | 0.55430233 | 0.39668775 |
