===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    mall   |  0.12681544 |  0.17415303 | 0.2506284  |
|   things  |  0.34777066 |  0.46207067 | 0.68780315 |
|    menu   |  0.46361804 |  0.3160016  | 0.30255258 |
|    menu   |  0.46361804 |  0.3160016  | 0.30255258 |
| favourite |  0.13337456 |  0.08974353 | 0.37188226 |
|  noodles  |  0.08765708 | -0.07387958 | 0.14348595 |
|  noodles  |  0.08765708 | -0.07387958 | 0.14348595 |
|  noodles  |  0.08765708 | -0.07387958 | 0.14348595 |
| something |  0.2452043  |  0.18009722 | 0.58945954 |
|    base   |  0.41475534 |  0.2859079  | 0.4109964  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    oil    |  0.19406387 |  0.2904739  | 0.3032236  |
|    Sun    |  0.1606738  |  0.1095169  | 0.3803043  |
|    Sun    |  0.1606738  |  0.1095169  | 0.3803043  |
|  noodles  |  0.08765708 | -0.07387958 | 0.14348595 |
|  noodles  |  0.08765708 | -0.07387958 | 0.14348595 |
|  noodles  |  0.08765708 | -0.07387958 | 0.14348595 |
|     bf    |  0.29668048 |  0.26162073 | 0.4959163  |
|   noodle  |   0.240492  |   0.210179  | 0.31567344 |
|    menu   |  0.46361804 |  0.3160016  | 0.30255258 |
|    menu   |  0.46361804 |  0.3160016  | 0.30255258 |
|    one    |  0.3764758  |  0.37426537 | 0.6755371  |
|  flavour  |  0.2445663  |  0.17579606 | 0.32326028 |
|    Sun    |  0.1606738  |  0.1095169  | 0.3803043  |
|    Sun    |  0.1606738  |  0.1095169  | 0.3803043  |
|    Sun    |  0.1606738  |  0.1095169  | 0.3803043  |
|    Sun    |  0.1606738  |  0.1095169  | 0.3803043  |
+-----------+-------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: really excited to hear of this restaurant coming to Toronto. When it finally opened, my friend and I were really excited to try this place.

Service here is not great, it felt like they had forgotten about us and that they didn't care about the service as everything came out one at a time. My friend and I had each ordered a ginger beer, which came out at two separate times (it was almost as if they had to go in the back and make it themselves - that's how long it took).

There is absolutely no vegetarian options, except for the one cold noodle - the mushroom bun is not vegetarian.

The pork belly bun was nothing special - just a piece of meat with the bun. For my vegetarian friend, we had ordered the bun plain so she could experience it as well, and they literally just gave it to us plain, with no sauce, no kimchi.

The Momofuko ramen was awful. It was bland and mushy. After a few bites, I couldn't handle eating anymore.

Momofuko is not the place to go if you want real ramen. I've had better experience with instant noodles.
===============================================
+------------+------------+------------+------------+
|    word    |   server   | management |    time    |
+------------+------------+------------+------------+
| restaurant | 0.43089268 | 0.48613358 | 0.40249282 |
|  Toronto   | 0.15885611 | 0.22444808 | 0.1292199  |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   place    | 0.43319535 | 0.4854776  | 0.67321235 |
|   place    | 0.43319535 | 0.4854776  | 0.67321235 |
|  Service   | 0.50130033 | 0.5940287  | 0.38913205 |
|     us     | 0.19971101 | 0.2390455  | 0.57250136 |
|     us     | 0.19971101 | 0.2390455  | 0.57250136 |
|  service   | 0.50130033 | 0.5940287  | 0.38913205 |
| everything | 0.27278507 | 0.26932576 | 0.5907772  |
|    time    | 0.40408248 | 0.41586033 |    1.0     |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|    beer    | 0.2566993  | 0.24404292 | 0.39538187 |
|   times    | 0.32552218 | 0.25110465 | 0.6788458  |
|    back    | 0.2145429  | 0.2881021  | 0.45039293 |
|  options   | 0.3651774  | 0.42354172 | 0.4838001  |
|   noodle   |  0.240492  |  0.210179  | 0.31567344 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|  nothing   | 0.21974881 | 0.21403061 | 0.5959334  |
|   piece    | 0.24504575 | 0.29791176 | 0.5172903  |
|    meat    | 0.21712437 | 0.19475354 | 0.31040144 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|   friend   | 0.41487417 | 0.28154385 | 0.56553197 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    bun     | 0.2129068  | 0.1913151  | 0.25170842 |
|    she     | 0.11047971 | 0.18984413 | 0.5255306  |
| experience | 0.2574843  | 0.19953392 | 0.47804075 |
|     us     | 0.19971101 | 0.2390455  | 0.57250136 |
|     us     | 0.19971101 | 0.2390455  | 0.57250136 |
|   sauce    | 0.22377811 | 0.2149536  | 0.22835317 |
|   kimchi   | 0.1948373  | 0.17872156 | 0.22545505 |
|  Momofuko  |    None    |    None    |    None    |
|   ramen    | 0.22379638 | 0.15618272 | 0.3283869  |
|   ramen    | 0.22379638 | 0.15618272 | 0.3283869  |
|   bites    | 0.21683691 | 0.21337955 | 0.35302043 |
|  Momofuko  |    None    |    None    |    None    |
|   place    | 0.43319535 | 0.4854776  | 0.67321235 |
|   place    | 0.43319535 | 0.4854776  | 0.67321235 |
|    you     | 0.28712827 | 0.2659441  | 0.6378094  |
|   ramen    | 0.22379638 | 0.15618272 | 0.3283869  |
|   ramen    | 0.22379638 | 0.15618272 | 0.3283869  |
| experience | 0.35877833 | 0.51202255 | 0.5844459  |
|  noodles   | 0.23029977 | 0.15814236 | 0.29209265 |
+------------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Food is very bland - not authentic at all.

meant to cater to the customers who have never eaten Vietnamese food before.

Definitely will not be returning!
===============================================
+-----------+------------+------------+------------+
|    word   |   server   | management |    time    |
+-----------+------------+------------+------------+
|    Food   | 0.28060624 | 0.37711048 | 0.45876935 |
| customers | 0.46076018 | 0.67621654 | 0.3979931  |
|    who    | 0.13821857 | 0.28165758 | 0.4695883  |
|    food   | 0.28060624 | 0.37711048 | 0.45876935 |
+-----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: a few years ago, this used to be the place to be for bunch. I was really excited to take my boyfriend here to experience one of the "must visit places in MTL". Boy were we disappointed!

We had ordered the eggspectation omelette and eggs benedict. The omelette was bland, overcooked. The eggs benedict were ok, but I've had better. The portion size has come down.

Overall, food and service has gone downhill and not worth my time anymore.
===============================================
+-----------+--------------+-------------+--------------+
|    word   |    server    |  management |     time     |
+-----------+--------------+-------------+--------------+
|   place   |  0.43319535  |  0.4854776  |  0.67321235  |
| boyfriend |  0.24665004  |  0.26796475 |  0.48409066  |
|   places  |  0.32542673  |  0.33693773 |  0.50854427  |
|    MTL    | 0.019152714  | -0.10576432 | -0.18752171  |
|    Boy    |  0.15804055  |  0.22486208 |  0.4345306   |
|  omelette |  0.22995178  |  0.19685794 |  0.23110683  |
|  omelette |  0.22995178  |  0.19685794 |  0.23110683  |
|  benedict | -0.011790956 | -0.03881628 | -0.006458619 |
|  benedict | -0.011790956 | -0.03881628 | -0.006458619 |
|  omelette |  0.22995178  |  0.19685794 |  0.23110683  |
|  omelette |  0.22995178  |  0.19685794 |  0.23110683  |
|  benedict | -0.011790956 | -0.03881628 | -0.006458619 |
|  benedict | -0.011790956 | -0.03881628 | -0.006458619 |
|    size   |  0.2396716   |  0.24543379 |  0.35843763  |
|    food   |  0.28060624  |  0.37711048 |  0.45876935  |
|  service  |  0.50130033  |  0.5940287  |  0.38913205  |
+-----------+--------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: If you have not yet tried Wasabi - don't bother.

It's expensive and the food is disgusting. You have to order the sushi at the table, but everything else (i.e. salads, soups, cooked food) you can get up and go get it yourself.

The food is very bland, the sushi does not taste like anything - not even sure if the fish is fresh.

On the weekends, everyone seems to be there for the snow crab legs - if that's what you are coming for, forget it! You have to fight\/wait in-line to get it. It's probably easier to eat it at Mandarin.

If anyone suggests to go there, I highly recommend you go somewhere else!
===============================================
+------------+------------+------------+-------------+
|    word    |   server   | management |     time    |
+------------+------------+------------+-------------+
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    You     | 0.28712827 | 0.2659441  |  0.6378094  |
|    You     | 0.28712827 | 0.2659441  |  0.6378094  |
|   sushi    | 0.21065617 |  0.157337  |  0.3150243  |
|   sushi    | 0.21065617 |  0.157337  |  0.3150243  |
|   table    | 0.36739364 | 0.4064817  |  0.47032127 |
| everything | 0.27278507 | 0.26932576 |  0.5907772  |
|   salads   | 0.19830759 | 0.23058785 |  0.24324615 |
|   soups    | 0.19180278 | 0.19104265 |  0.21994315 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|    food    | 0.28060624 | 0.37711048 |  0.45876935 |
|   sushi    | 0.21065617 |  0.157337  |  0.3150243  |
|   sushi    | 0.21065617 |  0.157337  |  0.3150243  |
|  anything  | 0.24792336 | 0.18933657 |  0.5578751  |
|    fish    | 0.21050055 | 0.17115267 |  0.29106447 |
|  weekends  | 0.33150148 | 0.33299893 |  0.49289384 |
|  everyone  | 0.24652803 | 0.22532125 |  0.61191565 |
|    legs    | 0.1492615  | 0.17336807 |  0.3569819  |
|    what    | 0.22997475 | 0.3028831  |  0.62002933 |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    You     | 0.28712827 | 0.2659441  |  0.6378094  |
|    You     | 0.28712827 | 0.2659441  |  0.6378094  |
|    line    | 0.27460864 |  0.40429   |  0.54736036 |
|  Mandarin  | 0.08124516 | 0.06974401 | 0.061200865 |
|   anyone   | 0.27565762 | 0.2165015  |  0.51612717 |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
|    you     | 0.28712827 | 0.2659441  |  0.6378094  |
+------------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Atmosphere for this restaurant is nice but service, not so much. 

Came here for a friend's birthday. Although, we made reservations and checked in a few minutes early, we still had to wait a good 45 minutes before sitting down at our table. When we made the reservations, we were informed we would have to leave a certain time - which we didn't think they would enforce, considering we did not get our table in time. However, they did, and we were not impressed.

The space in the restaurant is also very tight, my boyfriend got hit in the head a few times while sitting at the table.

I had ordered a seafood pasta dish, which was kind of bland (not much flavour). My boyfriend had ordered one of the specials of the night - filet mignon, which also was not up to par.

Overall, I've had better pasta. I'm not sure if it was just the two dishes I had that wasn't up to par, as my other friends did enjoy theirs.
===============================================
+--------------+------------+------------+------------+
|     word     |   server   | management |    time    |
+--------------+------------+------------+------------+
|  Atmosphere  | 0.24872574 | 0.26580495 | 0.37355056 |
|  restaurant  | 0.43089268 | 0.48613358 | 0.40249282 |
|  restaurant  | 0.43089268 | 0.48613358 | 0.40249282 |
|   service    | 0.50130033 | 0.5940287  | 0.38913205 |
|   birthday   | 0.16468517 | 0.07756278 | 0.37044358 |
| reservations | 0.26217252 | 0.42174587 | 0.4716732  |
| reservations | 0.26217252 | 0.42174587 | 0.4716732  |
|   minutes    | 0.33334193 | 0.2448827  |  0.608422  |
|   minutes    | 0.33334193 | 0.2448827  |  0.608422  |
|    table     | 0.36739364 | 0.4064817  | 0.47032127 |
|    table     | 0.36739364 | 0.4064817  | 0.47032127 |
|    table     | 0.36739364 | 0.4064817  | 0.47032127 |
| reservations | 0.26217252 | 0.42174587 | 0.4716732  |
